2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 13:02:55,434 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:02:55,591 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:00,644 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:00,771 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:05,817 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:05,960 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:06,661 [INFO] [PROGRESS] job=job-105b46cb g=1, batch=16, accum=1, sps=13.389, loss=0.6970834294590381, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 13:03:11,002 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:11,158 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:13,138 [INFO] [PROGRESS] job=job-ccb455fd g=2, batch=64, accum=1, sps=3.991, loss=0.029646337890625, acc=99.09, gns=None, stat_eff=None
2026-01-25 13:03:16,210 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:16,352 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:21,398 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:21,552 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:26,602 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:26,749 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:31,795 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:31,944 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:36,992 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:37,121 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:42,163 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:42,320 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:47,376 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:47,506 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:52,541 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:52,690 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:57,741 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:03:57,875 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:02,916 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:03,068 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:08,115 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:08,260 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:13,305 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:13,453 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:18,506 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:18,655 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:23,702 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:23,856 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:23,941 [INFO] [PROGRESS] job=job-3a196d6d g=4, batch=64, accum=1, sps=3.132, loss=2.0509783203125, acc=50.84, gns=None, stat_eff=None
2026-01-25 13:04:28,906 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:29,060 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:34,108 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:34,279 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:39,333 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:39,480 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:44,524 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:44,671 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:49,718 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:49,884 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:54,927 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:04:55,071 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:00,116 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:00,247 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:05,295 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:05,434 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:10,479 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:10,616 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:15,662 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:15,788 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:20,683 [INFO] [PROGRESS] job=job-ccb455fd g=2, batch=64, accum=1, sps=3.875, loss=0.020130484008789064, acc=99.47, gns=None, stat_eff=None
2026-01-25 13:05:20,830 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:20,962 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:26,005 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:26,147 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=4
2026-01-25 13:05:27,942 [INFO] [enqueue job=job-c7944003, g_target=1] queue=5 active_jobs=4 | clusterA: total=4 busy=4 idle=0 | clusterB: total=4 busy=4 idle=0
2026-01-25 13:05:31,191 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:31,333 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:36,381 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:36,543 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:41,597 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:41,737 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:46,781 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:46,928 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:51,986 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:52,144 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:57,194 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:57,346 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:05:58,419 [INFO] [PROGRESS] job=job-52b457bd g=1, batch=16, accum=1, sps=13.652, loss=0.6990714116927681, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 13:06:02,402 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:02,550 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:07,594 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:07,724 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:12,764 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:12,915 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:17,964 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:18,105 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:23,156 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:23,311 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:28,355 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:28,492 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:33,540 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:33,684 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:35,925 [INFO] [PROGRESS] job=job-3a196d6d g=4, batch=64, accum=1, sps=3.073, loss=2.02894609375, acc=50.75, gns=None, stat_eff=None
2026-01-25 13:06:38,734 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:38,885 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:43,933 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:44,087 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:49,133 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:49,286 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:54,348 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:54,499 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:59,545 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:06:59,704 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:04,757 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:04,893 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:09,931 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:10,073 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:15,121 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:15,269 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:20,304 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:20,456 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:25,498 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:25,655 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:27,983 [INFO] [PROGRESS] job=job-ccb455fd g=2, batch=64, accum=1, sps=3.886, loss=0.019396978759765624, acc=99.44, gns=None, stat_eff=None
2026-01-25 13:07:30,705 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:30,842 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:35,888 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:36,031 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:41,081 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:41,220 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:46,269 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:46,425 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:51,485 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:51,625 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:56,670 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:07:56,825 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:01,881 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:02,045 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:07,090 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:07,221 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:12,258 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:12,386 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:17,425 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:17,585 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:22,627 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:22,762 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=5
2026-01-25 13:08:24,076 [INFO] [PROGRESS] job=job-105b46cb g=1, batch=16, accum=1, sps=13.435, loss=0.6984679195859017, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 13:08:24,665 [INFO] [enqueue job=job-1fa41321, g_target=4] queue=6 active_jobs=4 | clusterA: total=4 busy=4 idle=0 | clusterB: total=4 busy=4 idle=0
2026-01-25 13:08:27,808 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:27,966 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:33,008 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:33,150 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:38,197 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:38,358 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:43,406 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:43,557 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=6
2026-01-25 13:08:45,079 [INFO] [enqueue job=job-5e0e3dd0, g_target=1] queue=7 active_jobs=4 | clusterA: total=4 busy=4 idle=0 | clusterB: total=4 busy=4 idle=0
2026-01-25 13:08:46,245 [INFO] [PROGRESS] job=job-3a196d6d g=4, batch=64, accum=1, sps=3.118, loss=2.0453173828125, acc=51.14, gns=None, stat_eff=None
2026-01-25 13:08:48,605 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:08:48,763 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:08:53,814 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:08:53,966 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:08:59,016 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:08:59,173 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:04,224 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:04,368 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:09,404 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:09,556 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:14,595 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:14,751 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:19,807 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:19,956 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:25,012 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:25,150 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:30,193 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:30,341 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:35,386 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:35,527 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=7
2026-01-25 13:09:35,715 [INFO] [PROGRESS] job=job-ccb455fd g=2, batch=64, accum=1, sps=3.875, loss=0.02412453918457031, acc=99.26, gns=None, stat_eff=None
2026-01-25 13:09:40,572 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.1, queue_len=7
